,item_name,color_1,color_2,shape
0,acorn,orange,brown,round
1,airplane,white,orange,round
2,airplane1,white,orange,round
3,airplane2,white,purple,round
4,airplane3,green,white,rectangle
5,airplane4,white,blue,rectangle
6,airplane5,orange,red,square
7,airplane6,purple,pink,round
8,airplane7,orange,yellow,round
9,ant,orange,brown,spiky
10,anvil1,purple,white,triangle
11,apple,orange,red,square
12,apple1,green,orange,round
13,apple2,green,red,square
14,apple3,yellow,orange,round
15,apple4,yellow,orange,round
16,applepieslice,brown,orange,triangle
17,astronauthelmet1,white,orange,round
18,axe,brown,orange,thin
19,axe1,brown,orange,rectangle
20,backpack,brown,orange,rectangle
21,backpack1,purple,green,rectangle
22,backpack2,red,orange,square
23,backpack3,yellow,purple,rectangle
24,backpack4,yellow,orange,rectangle
25,backpack5,purple,red,rectangle
26,backpack6,red,orange,square
27,backpack7,yellow,orange,rectangle
28,backpack8,green,orange,square
29,backpack9,blue,orange,rectangle
30,bacon,red,orange,rectangle
31,bag,orange,yellow,rectangle
32,ball,yellow,purple,round
33,ball1,red,white,round
34,ball2,blue,white,round
35,balloon,orange,brown,round
36,banana,yellow,orange,round
37,bananapeel,yellow,orange,rectangle
38,barrelmetal1,red,orange,round
39,barrelmetal2,blue,red,round
40,basket,yellow,blue,square
41,basket1,pink,purple,square
42,basket2,green,red,square
43,basket3,pink,red,rectangle
44,basket4,yellow,orange,square
45,basket5,purple,red,rectangle
46,basket6,red,yellow,rectangle
47,basket7,orange,yellow,square
48,basket8,green,yellow,square
49,basketball,orange,brown,round
50,battery,orange,yellow,rectangle
51,bee,yellow,orange,spiky
52,bee1,yellow,orange,round
53,beerhat1,red,green,round
54,bell,yellow,orange,round
55,bicycle,orange,red,round
56,bighornedhelmet1,black,white,round
57,binoculars1,blue,yellow,rectangle
58,binoculars2,red,yellow,square
59,binoculars3,yellow,black,square
60,binoculars4,yellow,white,square
61,bird,orange,red,round
62,birdtoy1,green,orange,square
63,birdtoy2,red,orange,square
64,birdtoy3,blue,orange,square
65,birdtoy4,purple,pink,square
66,biscuit,brown,black,round
67,boat,blue,white,rectangle
68,bolognese,orange,red,round
69,bombbluelong,blue,green,round
70,bombbluemedium,blue,green,round
71,bombblueshort,blue,green,round
72,bombgreenlong,green,orange,round
73,bombgreenmedium,green,orange,round
74,bombgreenshort,green,orange,round
75,bombmultilong,purple,yellow,round
76,bombmultimedium,purple,yellow,round
77,bombmultishort,purple,yellow,round
78,bomborangelong,orange,yellow,round
79,bomborangemedium,orange,yellow,round
80,bomborangeshort,orange,yellow,round
81,bombpinklong,pink,purple,round
82,bombpinkmedium,pink,purple,round
83,bombpinkshort,pink,purple,round
84,bombpurplelong,purple,orange,round
85,bombpurplemedium,purple,orange,round
86,bombpurpleshort,purple,orange,round
87,bombyellowlong,yellow,orange,round
88,bombyellowmedium,yellow,orange,round
89,bombyellowshort,yellow,orange,round
90,bone,white,black,rectangle
91,book,yellow,blue,rectangle
92,book1,purple,green,rectangle
93,book2,yellow,brown,square
94,book3,orange,green,rectangle
95,book4,green,yellow,square
96,book5,purple,green,rectangle
97,book6,yellow,orange,rectangle
98,book7,orange,green,rectangle
99,boomerang,red,brown,thin
100,bottle,blue,purple,rectangle
101,bow,brown,white,triangle
102,bread,orange,brown,rectangle
103,broom,brown,green,thin
104,brownie,red,brown,rectangle
105,bubble,red,orange,round
106,bubble1,blue,purple,round
107,bubble2,orange,brown,round
108,bubble3,purple,pink,round
109,bubble4,green,white,round
110,bubble5,yellow,orange,round
111,bucket,blue,orange,round
112,builderhat,yellow,orange,round
113,bunny,brown,yellow,round
114,bunny1,white,orange,rectangle
115,bunnyears1,white,red,round
116,butterfly,yellow,brown,round
117,butterfly1,purple,blue,round
118,butterfly2,purple,pink,round
119,butterfly3,purple,pink,round
120,butterfly4,orange,brown,round
121,cactushat1,green,red,spiky
122,cake,brown,red,square
123,cakeslice1,brown,orange,rectangle
124,cakeslice2,brown,yellow,rectangle
125,can,orange,red,round
126,can1,green,orange,rectangle
127,can2,purple,red,rectangle
128,can3,blue,purple,round
129,can4,yellow,orange,round
130,can5,yellow,orange,round
131,candy,yellow,white,round
132,candy1,pink,purple,round
133,candy10,orange,red,round
134,candy11,red,orange,round
135,candy12,orange,blue,round
136,candy13,green,red,triangle
137,candy14,red,white,round
138,candy15,orange,blue,round
139,candy16,brown,yellow,round
140,candy2,purple,green,round
141,candy3,orange,green,round
142,candy4,green,red,round
143,candy5,purple,pink,round
144,candy6,red,orange,round
145,candy7,orange,white,round
146,candy8,green,white,round
147,candy9,blue,purple,round
148,candyseasonal,blue,purple,round
149,canon,orange,brown,round
150,car,blue,orange,square
151,car1,red,orange,square
152,car2,yellow,orange,square
153,car3,green,orange,square
154,car4,purple,pink,square
155,car5,orange,brown,square
156,cardblack1,white,green,triangle
157,cardblack10,red,green,triangle
158,cardblack2,purple,green,triangle
159,cardblack3,purple,green,triangle
160,cardblack4,purple,green,triangle
161,cardblack5,green,purple,triangle
162,cardblack6,green,purple,triangle
163,cardblack7,purple,green,triangle
164,cardblack8,green,purple,triangle
165,cardblack9,green,orange,triangle
166,cardred1,red,white,triangle
167,cardred10,red,orange,triangle
168,cardred2,red,purple,triangle
169,cardred3,red,orange,triangle
170,cardred4,red,purple,triangle
171,cardred5,red,orange,triangle
172,cardred6,red,orange,triangle
173,cardred7,red,brown,triangle
174,cardred8,red,brown,triangle
175,cardred9,red,orange,triangle
176,carrot,orange,red,rectangle
177,castle,blue,orange,square
178,cat,orange,yellow,rectangle
179,chair,yellow,brown,round
180,chair1,green,orange,round
181,chair2,pink,red,round
182,chair3,purple,green,round
183,chair4,blue,white,rectangle
184,chair5,red,brown,round
185,chair6,blue,brown,round
186,chair7,green,brown,round
187,chair8,orange,yellow,round
188,chair9,purple,red,round
189,champagne,green,black,round
190,cheese,yellow,orange,rectangle
191,cheesecake,red,white,rectangle
192,chefhat1,green,white,round
193,cherry,orange,red,round
194,cherrypie,orange,red,triangle
195,chestkeyl1,red,orange,square
196,chestkeyl2,blue,green,square
197,chestkeyl3,yellow,green,square
198,chestkeys,yellow,orange,square
199,chickenbone,orange,brown,thin
200,chickenleg,brown,white,round
201,chickennugget,brown,orange,round
202,chinesetakeout,purple,orange,rectangle
203,chip,brown,yellow,round
204,chocolatebar,brown,orange,square
205,chocolatebarseasonal,brown,orange,rectangle
206,chocolatedrink,brown,orange,rectangle
207,chopperbutcherknife,white,brown,square
208,cider,green,white,spiky
209,cinnamonroll,brown,orange,round
210,cloud,white,blue,round
211,coconutcocktail,orange,yellow,round
212,coffeemug,black,brown,round
213,comet,purple,orange,round
214,compass,yellow,brown,round
215,cookie,brown,red,round
216,corndog,brown,orange,rectangle
217,cow,red,white,square
218,crocodiletoy,blue,red,spiky
219,croissant,orange,brown,round
220,crown,yellow,red,spiky
221,cup,white,orange,square
222,cup1,pink,white,round
223,cup2,green,white,round
224,cup3,red,white,round
225,cup4,purple,white,round
226,cupcake,pink,purple,round
227,cylinderhat1,blue,purple,round
228,darts,green,brown,round
229,desk,yellow,orange,square
230,dessertcup,red,orange,rectangle
231,detectivehat1,brown,orange,round
232,detonator,orange,black,spiky
233,diamond1,green,red,triangle
234,diamond2,blue,purple,triangle
235,diamond3,red,pink,triangle
236,dice,white,red,square
237,dinosaur,green,white,square
238,dinosauregg,yellow,orange,round
239,dinosauregg1,red,orange,round
240,dinosauregg2,blue,purple,round
241,dinosauregg3,green,white,round
242,dinosauregg4,purple,red,round
243,dinosauregg5,blue,brown,round
244,dinosaurhat1,green,orange,rectangle
245,dog,brown,orange,rectangle
246,dogseasonal,brown,yellow,rectangle
247,doll1,orange,white,square
248,doll2,pink,brown,square
249,doll3,blue,brown,square
250,donut,purple,pink,round
251,donut1,brown,orange,round
252,donut2,pink,red,round
253,donut3,pink,purple,round
254,donut4,brown,white,round
255,donut5,pink,purple,round
256,donut6,red,orange,round
257,donut7,purple,blue,round
258,donut8,green,white,round
259,donuttoy,brown,yellow,round
260,dragonfly,brown,orange,round
261,drink,green,brown,round
262,driver,blue,yellow,spiky
263,driver1,purple,green,square
264,driver2,orange,green,spiky
265,driver3,red,white,spiky
266,driver4,green,white,square
267,drum,orange,white,round
268,drumstick,brown,orange,thin
269,duck,white,orange,square
270,dumbbell,black,green,round
271,duplicator,white,red,round
272,dustbin,green,red,square
273,dynamite,red,green,rectangle
274,eagle,white,yellow,square
275,earth,green,black,round
276,easteregg,purple,brown,round
277,eatenapple,red,orange,round
278,egg,white,brown,round
279,eighthnote,blue,brown,square
280,eighthnote1,red,orange,square
281,eighthnote2,yellow,orange,square
282,eighthnote3,green,white,square
283,eighthnote4,purple,pink,square
284,eighthnote5,yellow,green,triangle
285,elephant,brown,white,round
286,energydrink1,red,orange,round
287,energydrink2,green,white,round
288,energydrink3,orange,yellow,round
289,enlarger,pink,red,round
290,exclamationmark,orange,red,rectangle
292,fan,yellow,orange,triangle
294,fastfoodboxlarge,red,orange,round
295,fireaxe,red,orange,thin
296,firefighterhat1,red,orange,round
297,firstaidkit1,red,orange,square
298,firstaidkit2,green,orange,square
299,fish,orange,red,triangle
300,fish1,blue,purple,rectangle
301,fish2,brown,white,rectangle
302,fish3,orange,brown,rectangle
303,fish4,brown,orange,rectangle
304,fishbone,white,yellow,round
305,fishbonetoy,green,white,spiky
306,fishtoy,yellow,green,rectangle
307,flashlight1,black,blue,thin
308,flipflops,pink,green,round
309,flower,white,yellow,round
310,flowerbouquet,pink,red,square
311,fly,green,red,round
312,foodbox,black,white,rectangle
313,foodbox1,red,orange,rectangle
314,foodbox2,orange,red,rectangle
315,foodbox3,yellow,green,rectangle
316,foodbox4,green,orange,rectangle
317,foodbox5,green,blue,rectangle
318,foodbox6,blue,green,rectangle
319,foodbox7,blue,purple,rectangle
320,foodbox8,purple,red,rectangle
321,foodbox9,pink,purple,rectangle
322,football,black,red,round
323,fork,orange,red,spiky
324,fox,orange,red,spiky
325,frenchbread,orange,brown,round
326,frenchfries,red,green,square
327,friedegg,white,yellow,round
328,friesbox,red,orange,rectangle
329,frog,green,white,rectangle
330,frozenyogurt,pink,purple,round
331,fruitjuice1,orange,white,rectangle
332,fruitjuice2,orange,brown,rectangle
333,fry,brown,orange,triangle
334,fuelcan,red,orange,rectangle
335,fuelcan1,orange,blue,rectangle
336,fuelcan2,green,orange,rectangle
337,fuelcan3,purple,pink,rectangle
338,fuelcan4,orange,yellow,rectangle
339,fuelcan5,yellow,orange,rectangle
340,garbagebag,black,white,round
341,garbagebin,white,brown,round
342,garlic,pink,purple,round
343,gear,black,orange,square
344,ghost,white,pink,rectangle
345,giftbox,purple,yellow,square
346,giftbox1,green,red,square
347,giftbox2,pink,white,square
348,giftbox3,orange,brown,square
349,giftbox4,purple,green,square
350,gingerbread,brown,white,rectangle
351,giraffe,brown,yellow,spiky
352,globe,green,blue,round
353,goldcoinbag1,brown,yellow,round
354,goldcoinbag2,white,orange,round
355,goldenhorseshoe,yellow,orange,round
356,grape,purple,red,round
357,greengrapes,green,purple,round
358,grilledcheese,brown,orange,rectangle
359,grilledcheesetriangle,brown,orange,triangle
360,guitar,pink,purple,square
361,ham,brown,orange,square
362,hamburger,orange,red,rectangle
363,hamburgernormal,orange,green,rectangle
364,hammer,purple,red,square
365,hammer1,brown,orange,rectangle
366,hammer2,brown,black,rectangle
367,hammer3,brown,orange,rectangle
368,harp,brown,yellow,triangle
369,hat,brown,orange,rectangle
370,headphones,green,white,round
371,heart,red,orange,triangle
372,heart1,blue,purple,round
373,heart2,orange,brown,triangle
374,heart3,purple,red,round
375,heart4,green,red,triangle
376,heart5,yellow,orange,triangle
377,helmet,white,yellow,square
378,hen,red,white,square
379,highlighterpen1,yellow,orange,rectangle
380,highlighterpen2,blue,green,rectangle
381,highlighterpen3,pink,purple,rectangle
382,hippo,black,purple,square
383,honey,orange,brown,round
384,honeyjar,yellow,brown,round
385,horse,brown,orange,spiky
386,horse1,brown,orange,rectangle
387,hotairballoon,pink,purple,round
388,hotchocolate,red,pink,round
389,hotdog,red,orange,rectangle
390,house,green,white,square
391,ice,blue,green,rectangle
392,icecream,orange,yellow,round
393,icecream1,brown,black,rectangle
394,icecream10,yellow,white,rectangle
395,icecream11,brown,white,rectangle
396,icecream2,orange,green,spiky
397,icecream3,pink,purple,round
398,icecream4,brown,yellow,round
399,icecream5,red,orange,round
400,icecream6,blue,white,round
401,icecream7,green,white,round
402,icecream8,orange,yellow,round
403,icecream9,purple,white,round
404,icecreamcone,pink,purple,thin
405,icecreamcone1,brown,white,round
406,icecreamcone2,white,brown,triangle
407,igloo,white,orange,round
408,ink,yellow,blue,square
409,jam,orange,red,round
410,jar,yellow,purple,round
411,jewel,orange,red,triangle
412,jigsaw,green,black,square
413,jigsaw1,red,orange,rectangle
414,jigsaw2,blue,brown,rectangle
415,jigsaw3,orange,yellow,rectangle
416,jigsaw4,purple,pink,rectangle
417,jigsaw5,yellow,green,rectangle
418,juice,orange,yellow,square
419,ketchupsauce,orange,red,rectangle
420,kettle,blue,yellow,round
421,key,yellow,orange,square
422,kitten,blue,purple,round
423,kiwi,green,brown,round
424,kleenex,white,brown,round
425,ladybug,red,black,round
426,lamp,pink,white,round
427,largesoda,white,orange,round
428,laser,orange,red,square
429,lasergun,blue,orange,round
430,leaf,green,white,square
431,lemon,yellow,orange,round
432,leopard,orange,yellow,round
433,lesserpanda,orange,brown,rectangle
434,letter,yellow,white,round
436,lipstick,pink,yellow,round
437,lobstertoy,red,orange,spiky
438,lobstertoy2,blue,orange,spiky
439,lobstertoy3,green,orange,spiky
440,lobstertoy4,orange,brown,spiky
441,lobstertoy5,yellow,orange,spiky
442,lobstertoy6,pink,purple,spiky
443,log,brown,orange,round
444,log1,green,brown,round
445,log2,green,brown,round
446,lollipop1,red,brown,round
447,lollipop2,blue,white,round
448,macaron,red,pink,round
449,macaron1,pink,purple,round
450,macaron2,blue,purple,round
451,macaron3,orange,red,round
452,macaron4,green,white,round
453,macaron5,yellow,white,round
454,magnet,orange,blue,rectangle
455,magnifyingglass,orange,brown,round
456,masonjarcocktail,pink,white,square
457,matchbox,green,brown,triangle
458,meat1,brown,red,round
459,meat2,brown,orange,thin
460,medicalpil1,red,orange,rectangle
461,medicalpil2,orange,red,rectangle
462,megaphone,red,orange,rectangle
463,meteor,purple,white,round
464,meteoriteelement,orange,red,round
465,mike,orange,yellow,thin
466,milk,white,blue,round
467,milkybar,brown,orange,rectangle
468,monitor,green,black,square
469,monkey,brown,yellow,square
470,moon,white,orange,round
471,moscowbun,brown,orange,round
472,mouse,green,black,round
473,mousetoy,blue,purple,rectangle
474,muffin,orange,brown,round
475,mushroom,white,brown,round
476,mustardsauce,yellow,white,round
477,nacho,brown,yellow,triangle
478,newspaper,white,brown,square
479,nitro,yellow,orange,thin
480,note,brown,orange,rectangle
481,number0,white,black,round
482,number1,orange,red,rectangle
483,number2,yellow,red,square
484,number3,orange,brown,square
485,number4,green,orange,triangle
486,number5,green,red,triangle
487,number6,green,blue,triangle
488,number7,blue,green,rectangle
489,number8,blue,orange,round
490,number9,purple,red,round
491,nut,white,black,spiky
492,octopus,red,orange,round
493,octopus1,purple,blue,round
494,octopus2,green,yellow,square
495,octopus3,red,orange,round
496,octopus4,purple,pink,round
497,onion,orange,brown,round
498,onionring,brown,orange,round
499,orange,orange,brown,round
500,owl,orange,brown,square
501,paintcontainer1,green,white,round
502,paintcontainer2,yellow,white,round
503,paintcontainer3,blue,white,round
504,paintcontainer4,red,white,round
505,pan,black,white,round
506,pancake,yellow,orange,round
507,pancakes,brown,orange,round
508,panda,white,brown,round
509,paperplane,white,black,triangle
510,partyhat,blue,black,round
511,pea,green,white,rectangle
512,peanutbutter,orange,brown,round
513,pen,white,black,rectangle
514,pencil,orange,pink,round
515,pencilcolored1,orange,yellow,rectangle
516,pencilcolored10,red,orange,rectangle
517,pencilcolored2,blue,green,triangle
518,pencilcolored3,blue,orange,rectangle
519,pencilcolored4,green,white,rectangle
520,pencilcolored5,green,white,rectangle
521,pencilcolored6,green,white,square
522,pencilcolored7,orange,brown,rectangle
523,pencilcolored8,pink,purple,triangle
524,pencilcolored9,purple,red,rectangle
525,piano,yellow,orange,rectangle
526,piano1,blue,purple,rectangle
527,pickaxe,brown,orange,rectangle
528,pie,orange,yellow,round
529,pig,pink,purple,rectangle
530,pillow,red,orange,rectangle
531,pillow1,blue,purple,rectangle
532,pillow2,orange,yellow,rectangle
533,pillow3,purple,red,rectangle
534,pillow4,green,orange,rectangle
535,pillow5,yellow,orange,rectangle
536,pinatabat,yellow,green,thin
537,pineapple,yellow,orange,spiky
538,piratehook,black,green,square
539,pizza,red,orange,rectangle
540,pizzachallenge,orange,red,round
541,plane,blue,white,spiky
542,planet,orange,brown,round
543,pogostick,green,red,triangle
544,popsicle1,red,orange,rectangle
545,popsicle2,brown,orange,rectangle
546,potionblue,blue,purple,round
547,potionred,pink,brown,round
548,pretzel,orange,brown,round
549,pumpkin,orange,red,round
550,quail,brown,orange,square
551,queen,white,black,round
552,questionbox,white,orange,rectangle
553,questionmark,green,red,rectangle
554,rabbit,white,pink,round
555,radio,pink,purple,square
556,rainbow,orange,green,round
557,ramen,brown,pink,round
558,raspberry,pink,purple,round
559,rhino1,brown,black,rectangle
560,ring,pink,purple,round
561,ring2,orange,yellow,round
562,robot,blue,yellow,square
563,robot1,blue,white,square
564,rocket,orange,red,spiky
565,rocket1,red,orange,spiky
566,rockinghorse,orange,brown,round
567,rollerskate,green,white,square
568,rose,orange,red,square
569,rubberduck,yellow,brown,square
570,rugbyball,brown,black,round
571,sandwich,orange,green,rectangle
572,sandwichtriangle,green,orange,rectangle
573,santahat,red,pink,round
574,sausage,brown,red,rectangle
575,sawblade,white,orange,round
576,scissors,orange,red,square
577,scooter,pink,purple,square
578,scroll,red,brown,square
579,scroll2,brown,blue,rectangle
580,shake1,brown,white,round
581,shake2,red,white,round
582,shake3,red,white,round
583,shark,blue,white,triangle
584,sheep,white,brown,square
585,sheep1,pink,purple,rectangle
586,sheep2,white,brown,square
587,shield,brown,orange,rectangle
588,ship,green,white,square
589,shoes,pink,purple,triangle
590,shootingstar,yellow,orange,triangle
591,shovel,brown,orange,rectangle
592,shrinker,green,purple,round
593,singlebarnote,blue,red,square
594,skateboard,red,brown,round
595,skull,orange,brown,triangle
596,smartphones,white,black,rectangle
597,smoothie,white,brown,round
598,snowman,purple,blue,rectangle
599,sodabottle1,red,white,round
600,sodabottle2,red,white,round
601,sodabottle3,black,white,round
602,sodacan,green,white,round
603,soupladle,black,white,round
604,spider,blue,purple,square
605,spikytoy,orange,black,spiky
606,spikytoy1,red,orange,round
607,spikytoy2,orange,yellow,spiky
608,spikytoy3,yellow,orange,spiky
609,spikytoy4,green,purple,spiky
610,spikytoy5,green,blue,spiky
611,spikytoy6,blue,purple,spiky
612,spikytoy7,blue,purple,spiky
613,spikytoy8,purple,red,spiky
614,spikytoy9,purple,pink,spiky
615,spoon,orange,white,thin
616,star,yellow,green,triangle
617,starfish,orange,red,spiky
618,steakknife,white,black,rectangle
619,strawberry,red,orange,round
620,sunglasses,red,purple,round
621,survivalbag1,brown,orange,round
622,survivalbag2,brown,yellow,rectangle
623,sushi,green,white,round
624,sweetbun,orange,brown,round
625,sword,purple,green,square
626,table,brown,orange,square
627,taco,orange,brown,rectangle
628,tambourine,white,yellow,round
629,tank,green,red,square
630,tape1,brown,white,round
631,tape2,blue,white,round
632,tapedispenser1,red,orange,triangle
633,tapedispenser2,green,white,rectangle
634,teamchestkeyfirst,green,purple,square
635,teamchestkeysecond,green,purple,square
636,teamchestkeythird,yellow,green,triangle
637,teddybear,brown,red,round
638,telescope1,white,green,round
639,telescope2,red,orange,square
640,tent,yellow,orange,triangle
641,texta,green,blue,triangle
642,textb,yellow,brown,square
643,textc,orange,brown,rectangle
644,textd,blue,orange,round
645,texte,orange,red,square
646,textf,purple,red,rectangle
647,textg,green,white,square
648,texth,blue,purple,rectangle
649,texti,brown,orange,rectangle
650,textj,yellow,green,square
651,textk,blue,white,rectangle
652,textl,brown,white,square
653,textm,pink,purple,square
654,textn,brown,yellow,rectangle
655,texto,pink,red,round
656,textp,green,red,square
657,textq,orange,brown,square
658,textr,purple,pink,rectangle
659,texts,blue,orange,square
660,textt,blue,red,rectangle
661,textu,orange,brown,square
662,textv,white,red,rectangle
663,textw,blue,white,square
664,textx,pink,purple,rectangle
665,texty,white,red,rectangle
666,textz,purple,red,square
667,tiger,orange,red,rectangle
668,tomato,orange,red,square
669,top,orange,brown,round
670,toytrumpet,red,orange,square
671,trafficcone,orange,red,triangle
672,train,orange,yellow,square
673,treasurechest,brown,yellow,square
674,treasuremap,brown,green,square
675,treat,brown,orange,rectangle
676,tree,green,brown,square
677,treedecoration,red,white,round
678,trophy,yellow,brown,round
679,trumpet,yellow,orange,spiky
680,tube,red,orange,round
681,tube1,blue,white,round
682,tube2,green,white,round
683,tube3,purple,pink,round
684,tube4,orange,yellow,round
685,tube5,yellow,white,round
686,turtle1,green,brown,round
687,ufo,white,blue,round
688,umbrella,orange,brown,round
689,unclesamhat,red,green,round
690,valentine,red,pink,triangle
691,violin,orange,brown,rectangle
692,volleyball,yellow,white,round
693,wafer,brown,orange,rectangle
694,waffle,yellow,orange,square
695,walkietalkie1,orange,black,spiky
696,walkietalkie2,green,black,square
697,waterbottle,green,blue,rectangle
698,waterbottle2,blue,red,round
699,watergun1,orange,blue,square
700,watergun2,green,white,rectangle
701,watergun3,pink,red,square
702,watergun4,blue,yellow,square
703,watermelon,red,green,rectangle
704,whale,blue,white,triangle
705,wheel,white,black,round
706,wheel2,orange,brown,round
707,whistle,orange,brown,rectangle
708,window,blue,green,rectangle
709,winebottle,green,white,rectangle
710,wingedant,orange,brown,spiky
711,wingedant1,orange,brown,square
712,wingedant2,orange,brown,spiky
713,wingedant3,orange,yellow,spiky
714,wolf,brown,orange,spiky
715,woodbarrel,orange,brown,round
716,woodcrate,brown,orange,square
717,woodentrainfront,red,orange,rectangle
718,woodentrainwagon1,green,brown,rectangle
719,woodentrainwagon2,red,orange,rectangle
720,woodentrainwagon3,red,orange,rectangle
721,wrench,black,white,rectangle
722,xylophone,orange,yellow,rectangle
723,yam,red,pink,round
724,yarn,yellow,brown,round
725,yogurt,purple,white,round
726,zebra,black,white,spiky
